target_id	length	eff_length	est_counts	tpm
BcK1E1_01883	1005	856	507	9.17563
BcK1E1_01884	1521	1372	952	10.7494
BcK1E1_01885	1215	1066	1478	21.4792
BcK1E1_01886	1044	895	4022	69.6178
BcK1E1_01887	312	163	11	1.04546
BcK1E1_01888	1542	1393	382	4.24829
BcK1E1_01889	861	712	1420	30.8965
BcK1E1_01890	738	589	1492	39.2424
BcK1E1_01891	2166	2017	13304	102.183
BcK1E1_01892	267	118	1238	162.532
BcK1E1_01893	318	169	3265	299.294
BcK1E1_01894	1788	1639	6249	59.0654
BcK1E1_01895	1932	1783	7286	63.3052
BcK1E1_01896	1098	949	4136	67.5174
BcK1E1_01897	822	673	1822	41.9406
BcK1E1_01898	1182	1033	2256	33.833
BcK1E1_01899	879	730	331	7.02436
BcK1E1_01900	939	790	403	7.90277
BcK1E1_01901	1308	1159	1324	17.6973
BcK1E1_01902	1023	874	2905	51.4916
BcK1E1_01903	2250	2101	10363	76.4119
BcK1E1_01904	1311	1162	4010	53.4613
BcK1E1_01905	2457	2308	7333	49.2207
BcK1E1_01906	1017	868	5586	99.6972
BcK1E1_01907	1308	1159	1086	14.516
BcK1E1_01908	813	664	275	6.41603
BcK1E1_01909	2001	1852	462	3.86458
BcK1E1_01910	942	793	676	13.2061
BcK1E1_01911	1125	976	2522	40.031
BcK1E1_01912	705	556	2834	78.9635
BcK1E1_01913	123	9.8295	19	29.9449
BcK1E1_01914	2133	1984	6694	52.2692
BcK1E1_01915	1863	1714	33168	299.785
BcK1E1_01916	627	478	41	1.32879
BcK1E1_01917	537	388	29	1.15789
BcK1E1_01918	999	850	5072	92.4404
BcK1E1_01919	246	97.0001	7	1.11796
BcK1E1_01920	198	49.4247	0	0
BcK1E1_01921	510	361	10	0.429135
BcK1E1_01922	360	211	25	1.83552
BcK1E1_01923	858	709	1418	30.9836
BcK1E1_01924	324	175	447	39.5705
BcK1E1_01925	2505	2356	949	6.24011
BcK1E1_01926	303	154	95	9.55662
BcK1E1_01927	495	346	2519	112.786
BcK1E1_01928	1071	922	158	2.65478
BcK1E1_01929	576	427	107	3.88202
BcK1E1_01930	108	7.80511	1	1.98483
BcK1E1_01931	1032	883	328	5.75459
BcK1E1_01932	792	643	2916	70.2551
BcK1E1_01933	675	526	71	2.0911
BcK1E1_01934	978	829	403	7.53099
BcK1E1_01935	123	9.8295	7	11.0323
BcK1E1_01936	636	487	131	4.1672
BcK1E1_01937	954	805	20	0.384889
BcK1E1_01938	363	214	13	0.94109
BcK1E1_01939	957	808	16668	319.576
BcK1E1_01940	2028	1879	1549	12.771
BcK1E1_01941	1512	1363	845	9.60423
BcK1E1_01942	1092	943	425	6.98198
BcK1E1_01943	2445	2296	704	4.7501
BcK1E1_01944	2031	1882	2555	21.0316
BcK1E1_01945	2130	1981	373	2.91693
BcK1E1_01946	1494	1345	235	2.70674
BcK1E1_01947	675	526	150	4.41781
BcK1E1_01948	1788	1639	1064	10.0569
BcK1E1_01949	933	784	563	11.1248
BcK1E1_01950	1035	886	692	12.0997
BcK1E1_01951	663	514	779	23.4788
BcK1E1_01952	537	388	12	0.479127
BcK1E1_01953	699	550	4	0.112668
BcK1E1_01954	315	166	0	0
BcK1E1_01955	534	385	6	0.24143
BcK1E1_01956	687	538	4978	143.342
BcK1E1_01957	74	5.2474	0	0
BcK1E1_01958	525	376	260	10.7124
BcK1E1_01959	324	175	884	78.2557
BcK1E1_01960	912	763	3011	61.1347
BcK1E1_01961	1194	1045	4109	60.9146
BcK1E1_01962	693	544	2589	73.7284
BcK1E1_01963	288	139	3091	344.497
BcK1E1_01964	666	517	9215	276.125
BcK1E1_01965	1038	889	21497	374.609
BcK1E1_01966	681	532	12758	371.512
BcK1E1_01967	1872	1723	48594	436.917
BcK1E1_01968	2028	1879	688	5.67235
BcK1E1_01969	939	790	371	7.27526
BcK1E1_01970	1215	1066	1570	22.8162
BcK1E1_01971	783	634	1545	37.7521
BcK1E1_01972	2163	2014	5408	41.5986
BcK1E1_01973	135	12.1958	3	3.81077
BcK1E1_01974	603	454	1656	56.5075
BcK1E1_01975	600	451	2659	91.3363
BcK1E1_01976	843	694	3860	86.1647
BcK1E1_01977	855	706	3598	78.9511
BcK1E1_01978	1011	862	7485	134.52
BcK1E1_01979	1059	910	3103	52.8253
BcK1E1_01980	1377	1228	1044	13.1705
BcK1E1_01981	1761	1612	1449	13.9253
BcK1E1_01982	1347	1198	39955	516.673
BcK1E1_01983	705	556	4586	127.779
BcK1E1_01984	381	232	2077	138.692
BcK1E1_01985	420	271	2799	160.006
BcK1E1_01986	399	250	2124	131.618
BcK1E1_01987	3053	2904	535.4	2.85617
BcK1E1_01988	1525	1376	42	0.47286
BcK1E1_01989	462	313	676	33.4583
BcK1E1_01990	2997	2848	19270	104.82
BcK1E1_01991	906	757	9603	196.523
BcK1E1_01992	318	169	802	73.5172
BcK1E1_01993	330	181	627	53.6649
BcK1E1_01994	123	9.8295	468.5	738.379
BcK1E1_01995	135	12.1958	1	1.27026
BcK1E1_01996	1479	1330	2046	23.8317
BcK1E1_01997	123	9.8295	468.5	738.379
BcK1E1_01998	1281	1132	4219	57.7384
BcK1E1_01999	1002	853	19712	358
BcK1E1_02000	1410	1261	23878	293.349
BcK1E1_02001	1128	979	415216	6570.42
BcK1E1_02002	717	568	968	26.4015
BcK1E1_02003	1452	1303	2194	26.0852
BcK1E1_02004	1362	1213	1685	21.5199
BcK1E1_02005	1272	1123	1090	15.0366
BcK1E1_02006	558	409	948	35.9076
BcK1E1_02007	2430	2281	3663	24.8779
BcK1E1_02008	702	553	2268	63.5359
BcK1E1_02009	438	289	293	15.7062
BcK1E1_02010	636	487	19002	604.466
BcK1E1_02011	1224	1075	50875	733.158
BcK1E1_02012	1368	1219	53887	684.829
BcK1E1_02013	1521	1372	455780	5146.39
BcK1E1_02014	3069	2920	429342	2277.83
BcK1E1_02015	171	27.2129	11	6.26209
BcK1E1_02016	381	232	472	31.5178
BcK1E1_02017	354	205	547.817	41.3984
BcK1E1_02018	963	814	1991.5	37.9016
BcK1E1_02019	954	805	3120.5	60.0523
BcK1E1_02020	1596	1447	11265.9	120.615
BcK1E1_02021	1185	1036	5003	74.8122
BcK1E1_02022	957	808	4912	94.1778
BcK1E1_02023	270	121	885	113.308
BcK1E1_02024	2349	2200	9735	68.5512
BcK1E1_02025	1437	1288	6452	77.6033
BcK1E1_02026	438	289	680	36.4513
BcK1E1_02027	897	748	1592	32.9718
BcK1E1_02028	822	673	2180	50.1814
BcK1E1_02029	792	643	3704	89.2404
BcK1E1_02030	1278	1129	5704	78.2685
BcK1E1_02031	660	511	1538.18	46.6325
BcK1E1_02032	963	814	1991.5	37.9016
BcK1E1_02033	954	805	3120.5	60.0523
BcK1E1_02034	1578	1429	5612.07	60.8405
BcK1E1_02035	1125	976	4705	74.6812
BcK1E1_02036	1956	1807	9307	79.7909
BcK1E1_02037	897	748	1573	32.5783
BcK1E1_02038	813	664	2555	59.6107
BcK1E1_02039	1248	1099	2692	37.9471
BcK1E1_02040	123	9.8295	18	28.3689
BcK1E1_02041	153	17.7996	18	15.6662
BcK1E1_02042	189	41.1625	18	6.77442
BcK1E1_02043	294	145	154	16.4533
BcK1E1_02044	1767	1618	43828	419.638
BcK1E1_02045	564	415	36594	1366.04
BcK1E1_02046	3053	2904	535.4	2.85617
BcK1E1_02047	1525	1376	42	0.47286
BcK1E1_02048	756	607	3407	86.9531
BcK1E1_02049	1371	1222	1797	22.7813
BcK1E1_02050	1266	1117	22949	318.282
BcK1E1_02051	1821	1672	5414	50.163
BcK1E1_02052	1770	1621	1927	18.4162
BcK1E1_02053	102	7.19434	0	0
BcK1E1_02054	1692	1543	1412	14.1765
BcK1E1_02055	825	676	1053	24.1314
BcK1E1_02056	903	754	1369	28.1277
BcK1E1_02057	1326	1177	6130	80.6837
BcK1E1_02058	1020	871	1678	29.8453
BcK1E1_02059	876	727	376	8.01226
BcK1E1_02060	936	787	557	10.9643
BcK1E1_02061	1293	1144	1803	24.4158
BcK1E1_02062	1203	1054	2793	41.0518
BcK1E1_02063	2313	2164	10847	77.6522
BcK1E1_02064	432	283	309	16.9151
BcK1E1_02065	2073	1924	4874	39.2448
BcK1E1_02066	804	655	2573	60.8555
BcK1E1_02067	582	433	4106	146.904
BcK1E1_02068	672	523	146	4.32467
BcK1E1_02069	609	460	1194	40.2113
BcK1E1_02070	336	187	11379	942.679
BcK1E1_02071	282	133	64	7.4547
BcK1E1_02072	3053	2904	535.4	2.85617
BcK1E1_02073	1525	1376	42	0.47286
BcK1E1_02074	648	499	129250	4012.65
BcK1E1_02075	2937	2788	1924	10.6909
BcK1E1_02076	2064	1915	3740	30.2555
BcK1E1_02077	984	835	8094	150.168
BcK1E1_02078	75	5.29865	0	0
BcK1E1_02079	1476	1327	8158	95.2389
BcK1E1_02080	930	781	5904	117.111
BcK1E1_02081	909	760	4665	95.091
BcK1E1_02082	624	475	4327	141.122
BcK1E1_02083	1464	1315	10607	124.959
BcK1E1_02084	651	502	2778	85.7295
BcK1E1_02085	2172	2023	11172	85.5533
BcK1E1_02086	1716	1567	9057	89.54
BcK1E1_02087	2025	1876	31783	262.46
BcK1E1_02088	1206	1057	2955	43.3096
BcK1E1_02089	636	487	181	5.75773
BcK1E1_02090	123	9.8295	1094	1724.2
BcK1E1_02091	1041	892	8908	154.709
BcK1E1_02092	1545	1396	1311	14.5485
BcK1E1_02093	1356	1207	16802	215.653
BcK1E1_02094	981	832	10245	190.761
BcK1E1_02095	795	646	3977	95.3728
BcK1E1_02096	528	379	5162	210.999
BcK1E1_02097	1035	886	25203	440.677
BcK1E1_02098	285	136	8172	930.874
BcK1E1_02099	135	12.1958	3470	4407.8
